* FASER$\nu$2 inclusive $\nu_{\mu}$ CC DIS pseudodata
&Data
   Name = 'FASER$\nu$2 inclusive $\nu_{\mu}$'
   IndexDataset = 137
   Reaction = 'CC nup'

   NData = 38
   NColumn = 8
   ColumnType = 'Flag',2*'Bin','Sigma',4*'Error'
   ColumnName = 'binFlag','x','Q2','Sigma','stat','uncor const','uncor const','uncor const'
   TheoryType = 'expression'
   TermType   = 'reaction'
   TermName   = 'P'
   TermSource = 'PineAPPL'
   TermInfo   = 'GridName=datafiles/lhc/fpf/neutrinoDIS/pseudodata/grids/grids-FASERv2_inclusive_nu-a1/nu_A_1-FASERv2_inclusive-XSFPFCC.pineappl.lz4'
   TheorExpr  = 'P'

   Percent = 4*True
&End
&PlotDesc
   PlotN = 4
   PlotDefColumn = 'Q2'
   PlotVarColumn = 'x'
   PlotDefValue = 3., 5., 11., 110., 1100.
   PlotOptions(1)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 4 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(2)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 10 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(3)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 100 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(4)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 1000 @Ymin:0.01@Xlog@Ylog'
&End
*binFlag                  x                      Q2                   Sigma                    stat             uncor const             uncor const             uncor const
  1              0.09416681                192.5929      0.0434224498058756        1.78435972405431                 3.78862                  5.2687                 6.19769
  1                0.126727                55.87895      0.0225492377000002        1.48880055289055                 3.00865                 6.43544                 12.8214
  1               0.1285166                221.7838      0.0263016631344859        1.52467097310506                 3.41792                 6.21089                 1.13128
  1               0.1753949                 62.7046      0.0169481469748168        1.47620413237638                0.364938                0.178937                 19.7506
  1               0.1777278                 256.876      0.0142780263881285        1.16542415036618                0.753735                 1.68843                 5.68492
  1               0.2386806                70.46512      0.0136574082154823        1.55145829472068                 4.71351                 11.5478                 30.4217
  1               0.2422002                295.4482     0.00769186794720787       0.948889277057665                 2.52132                 9.69779                 16.0233
  1               0.2477621                1231.883     0.00181712789920457        6.35982842200421                 2.87939                 9.84281                 58.9099
  1               0.3193776                79.10006     0.00638984019549863        2.18458548728247                0.178731                 1.36798                 26.8165
  1               0.3256483                328.8027     0.00348880172433183       0.982743367959916                 2.04228                 2.69342                 10.9271
  1               0.3317797                1316.593     0.00339086225400761        4.47860980801339                 2.54342                 4.36015                 27.4181
  1               0.4325171                90.32955     0.00118091383402125        4.07606459042176                 4.44239                 7.49846                 30.8133
  1               0.4581202                362.5694     0.00107188802605573       0.978355318132697                 1.19493                 1.89197                 7.94699
  1               0.4661508                1440.348    0.000687779352460656        3.02046519265946                0.360342                 0.31916                 22.8216
  1               0.6224298                406.1366    6.37632529322071e-05       0.902586060819354                 1.80616                 15.6189                 24.3836
  1                0.632659                1566.386     9.8576096344906e-05        2.02315958629474                 0.97905                 12.7166                 2.78289
  1               0.8195982                459.3634    1.35580708127138e-05        1.21351995686959                 1.34092                 13.3022                  24.164
  1               0.8294718                1713.426    9.55798829282783e-06        2.12948180703884              0.00497785                 7.31744                 31.6475
